INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1,5,1203,706,498,458,200,1047,613,230,428,205,40,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (511,520,2079,1225,855,787,316,1819,1072,854,742,584,281,155);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (521,530,2112,1240,870,801,316,1843,1086,864,752,591,283,156);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (531,540,2136,1255,879,809,321,1867,1099,877,763,600,287,160);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (541,550,2167,1271,893,823,328,1891,1112,887,772,607,291,163);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (551,560,2192,1286,903,832,330,1917,1127,900,780,614,293,164);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (561,570,2222,1300,911,839,332,1941,1143,911,789,623,297,168);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (571,580,2245,1321,925,852,337,1964,1155,922,799,629,301,169);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (581,590,2274,1335,933,858,342,1990,1169,933,809,636,305,172);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (591,600,2303,1349,947,871,347,2013,1181,944,818,645,307,173);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (601,610,2334,1362,956,880,353,2039,1197,957,829,652,312,174);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (611,620,2362,1383,970,892,355,2062,1211,967,836,660,316,178);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (621,630,2384,1398,977,899,356,2087,1225,978,846,667,318,179);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (631,640,2413,1410,991,912,361,2112,1237,990,856,675,325,182);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (641,650,2440,1430,997,917,366,2136,1252,1001,865,683,327,184);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (651,660,2468,1443,1012,932,371,2161,1265,1013,875,690,331,185);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (661,670,2496,1465,1019,937,377,2183,1281,1025,883,699,335,190);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (671,680,2524,1477,1032,950,383,2208,1293,1035,893,705,338,191);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (681,690,2551,1488,1047,963,384,2232,1307,1047,903,713,341,194);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (691,700,2577,1508,1052,969,385,2256,1321,1057,912,721,344,196);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (701,710,2605,1522,1065,981,390,2279,1336,1070,922,728,350,197);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (711,720,2640,1542,1072,986,395,2306,1350,1081,931,736,353,201);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (721,730,2667,1553,1086,1001,401,2329,1362,1091,939,742,356,201);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (731,740,2693,1573,1100,1013,406,2354,1376,1104,950,751,360,204);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (741,750,2719,1582,1105,1016,410,2378,1391,1114,960,760,363,206);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (751,760,2745,1603,1119,1029,411,2399,1403,1123,967,765,365,207);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (761,770,2770,1615,1123,1034,412,2421,1416,1133,975,772,369,209);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (771,780,2788,1625,1137,1047,417,2440,1427,1144,982,777,371,210);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (781,790,2812,1645,1143,1052,421,2461,1438,1153,990,784,375,214);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (791,800,2836,1655,1155,1063,427,2483,1449,1161,998,789,377,215);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (801,810,2861,1666,1160,1069,428,2502,1462,1172,1006,797,382,216);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (811,820,2885,1684,1173,1080,428,2522,1473,1180,1015,803,385,219);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (821,830,2909,1694,1177,1083,432,2544,1485,1189,1024,809,387,220);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (831,840,2933,1703,1189,1096,436,2565,1497,1200,1030,816,392,222);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (841,850,2956,1723,1193,1098,441,2585,1508,1210,1037,822,394,226);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (851,860,2980,1731,1207,1110,448,2607,1520,1219,1046,830,398,227);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (861,870,3003,1751,1221,1123,453,2627,1532,1229,1053,835,401,229);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (871,880,3025,1759,1223,1126,453,2646,1543,1237,1061,841,404,230);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (881,890,3048,1779,1235,1137,456,2668,1556,1247,1070,847,407,232);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (891,900,3070,1786,1237,1139,456,2689,1567,1256,1077,854,409,233);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (901,910,3105,1806,1252,1152,462,2710,1578,1265,1085,859,412,235);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (911,920,3115,1814,1264,1163,466,2728,1591,1276,1094,866,416,239);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (921,930,3147,1831,1265,1164,470,2750,1602,1284,1100,874,418,240);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (931,940,3170,1841,1279,1177,476,2770,1614,1295,1108,879,421,242);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (941,950,3191,1859,1292,1188,480,2793,1626,1304,1116,886,424,244);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (951,960,3212,1866,1294,1190,485,2813,1637,1313,1124,892,428,245);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (961,970,3233,1884,1306,1202,485,2832,1649,1323,1132,900,432,248);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (971,980,3264,1891,1319,1213,487,2855,1660,1333,1140,905,434,250);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (981,990,3285,1910,1321,1214,487,2873,1673,1342,1149,911,438,252);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (991,1000,3306,1928,1333,1227,491,2895,1683,1351,1156,916,439,253);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1001,1025,3362,1949,1352,1245,503,2940,1708,1371,1172,931,446,258);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1026,1050,3403,1982,1371,1261,503,2981,1731,1389,1187,944,453,261);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1051,1075,3457,2002,1389,1279,515,3023,1757,1409,1204,958,459,265);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1076,1100,3508,2034,1407,1295,526,3065,1781,1427,1220,970,465,268);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1101,1125,3547,2052,1425,1311,532,3109,1804,1448,1234,982,473,273);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1126,1150,3595,2081,1441,1326,535,3149,1828,1467,1250,995,478,276);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1151,1175,3643,2113,1458,1342,547,3193,1854,1486,1267,1008,485,281);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1176,1200,3705,2140,1473,1356,550,3236,1876,1504,1282,1021,490,284);
